path,size_bytes,sha256,category
scripts/classification_v2/02_train_ready_exports/check_classification_v2_split_group_leakage.py,7889,12bab5cd9ccbe10ee989f08ad4d9f3d39a49efb1967dc44fd161d777f94e0bc5,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/check_classification_v2_temporal_view_shortcuts.py,3688,f3615cd92106e2b33e9fc0a4b2118c1f1801b9f2580f588bc756386bbfc3de87,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/check_classification_v2_train_ready_dataset_loader.py,983,5bc578cec30a0e59c935184fd99ce15bfcd9190337accee24b5a629a6a380e5e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/check_classification_v2_train_ready_windows.py,1386,6de7c32e77b0f5ac8b11b5fcabb770021df26545c5b84e880ad35ba5c054c59e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/check_classification_v2_training_snapshot.py,1810,fe11a2b85247452458e9785218c1d7c54c4d900647a0453c545e621ad870d60f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_auxiliary_targets.py,8127,1effca0052803b20f70f328a6a4471326cb48c0dc1d4e87319ffe6ae3289cfbb,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_class_weights.py,2496,2aa7c5c2a7ad53cc420b8e905ca1518121394f322552d3bdc9613c821f989aaa,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_event_weights.py,3032,9b4996fb202cda7eb86b45b429fa240e0324f6c59367ad926fc2bd84369bb9be,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_fold_event_weights.py,4557,fb84292706849cdc7ec8c67317c644a2e6bbf30afe8d8fdfe21c00a1f7b8a6ca,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_grouped_splits.py,8451,ee812e57ff0d556a684a65cb11b3ec85d26b0943b52028df4049f3ab12274e3a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_legacy_development_l1_folds.py,4020,0148dfaa07e1f168205aae59ab916abc09e322cdfba9f974bd39aeaddb8f13ee,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_legacy_unreviewed_development_manifests.py,9588,9f5ee98a0eac20a1470b7e5da19d9d049b6cefe11ad7ff96e5fdb5b5387e9659,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_native_oof_folds.py,1552,1c4fdc412bd7fb4c04dc5c1213f2f7a76c8ded470e3c9c8535c69879a042ed9d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_publication_folds.py,4199,5c89ba6aada480505f197c74b8c28ac322c5d8b89ff3ca60c3250717b45722c0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_q2_folds.py,1784,5e17147efbdee260313d6c0d458883c43a59a75d92ed273f0d8b0a31f9d0be38,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_recording_groups.py,2348,8af8633e495ba53bb8d16df430255e52ca5321d52f7ef85a6bd9ae66e59a7f0b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_source_domain_controls.py,1137,fdd3d07bb729bd19396b9d291408acd91318ce3473046066dbbe4f12c280e118,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_source_matched_views.py,1412,c10fb10913edde9b63fb05a77ca94d33aac1a72ece008d6e404ee5e0e42768c2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_temporal_views.py,2048,96955a8e1cb3d505cadf97677109ee5ef19057094b520bba473faedfe0df0130,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_build_versioned_data_contract.py,2207,5a7dd4e6b736421ae685e5c287536fa7fa0d73b22719d52bb38cb5e37200a382,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_export_spatial_sequences.py,7500,c9715b3191b5ec301d26aa66e998cbd8dfbab81a62115b735b6c6c5aa2adb9a6,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_export_train_ready_candidate.py,3704,182f881ed0d8da4759e52da1fbcd0824125931046bfac802d362dfd490dd7865,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_export_train_ready_windows.py,15963,838ef7377264479df2e75c7d118afaa71b420831d594eefe751f664391698213,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_freeze_training_snapshot.py,929,e2d6309069360ef9283cc7a9355f6ec903ef687bc04e18325b54bca2e58a9ea5,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_materialize_s1_primary_authorities.py,12434,a544a0b45ba1f0bff036a02a58d7207522782c8239a6f7bc7de723d6e882ba5e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_reviewed_rebuild.py,12900,f885210ee93a4e30fa55a98666b1e14e6145bf213c91a5d57ef81abadc40cf5c,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_write_model_input_manifest.py,1922,79a956ba1d54f04f03d1353043441a266402c7c9c8ba16c9042ab8dd6dc51d1d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/classification_v2_write_reviewed_q2_artifact_map.py,2570,d53464df8d663bccc17e496188ed43a45f8105a2810f21143c4ab429559f099b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/close_posture_review_500.py,57144,86bba2147ea59e23185504f06429ebba87966a996a566a302eecce371cbcce04,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/evaluate_posture_proposals.py,3638,f757f86dc4efedb9986ca71d54bb85f214f4a94dcca484d7b6428fa03726feca,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/freeze_corrected_source_authority.py,1965,db5d5dfbb32d0922502874cba18ba57b3b1eb0f2264596dbe633cb2408259453,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/freeze_post_review_authority.py,2426,03ecd0726355bd1df93d8bd0055ddbcd6d9dcc8e9c5b331071741d2700ca3674,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/prepare_posture_review_500.py,31081,04c6e58a86a366158becb8fdc98aa35442ec47013bfa21a3df5ee95e24b43613,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/02_train_ready_exports/refine_behavior_consistency_rereview_scope_v3.py,18335,0d496e7632450a8423350a27ead0c28b8c7ae4fd219def3155a6459ee2f38e4d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/audit_classification_v2_resolution_pipeline.py,5802,77cfebd0b9a7fa44a111cf49bd4db1089e01420413386b87cc758968e8dcb150,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_full_frame_feature_repeat.py,4589,60a1db93561a2d61a72cb8deb2ad2e1b232230a5c3dfea619855e9d807a5fbc1,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_image_cache.py,12003,0e64bfdf398040fbe722818c5cb9a649380e7c18381d3c1e3dedc76cfd39573d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_image_cache_integrity.py,6099,03ecba30239025fcf422be51e6a56236b9a726328a34c26780e84157a2b242db,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_image_cache_inventory.py,4548,4c10b44d13d3c7945ef6f4e3db494a661213a764b60f13e9391fe3b3cb22b9c0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_image_context_index.py,5193,c74fbad649bdb6844ff48f2be6080784cb7505c167cd6164edb32e234226a9b1,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_image_loader.py,15612,9c7e08ea2ed300f7e809a1e2850c0ba0dd88707bd054bc123d949ca1d048a69f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_image_sequence_loader.py,12734,33bdc6e8dc560bec81b9eec2c40660061f5c8d07f1ad068737d276fb8fa0e6d2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_image_tensor_loader.py,3953,82291658f72eb2e982ef8f6baae035f4359dc2e3c933d0cfa2379aaa168692f0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_interaction_context_index.py,6658,30934e6803b93988ef57f7f7dfb2fd7ce411fc84e0151a3ed9ac57db66f5995a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_interaction_context_loader.py,4384,acba520cf72b9ff532984ff8824341daab629afef036d5fe8933a135d947df59,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_legacy_development_l1.py,17433,202c42d669d5e49069c6b4e9d928fb7630daadaba9c82945765036d3fb6ca050,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_legacy_development_l3.py,27730,94f75caf21c20ad1ee857f891da650662ae76f63c7f4d74047d4da77b0bbe909,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_packed_image_cache.py,4146,57f8ea6c7d0ef20ee51b3fb56b98afda2b84784d5ed35f15434a4c8cf7f1b4b0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_pig_strenet_artifacts.py,1436,884ad0546ab6b8ed2ce8351b6d1d1625ba1c038f513912725d6d24b549515e50,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_resolution_runtime.py,29152,6279c384252e3da63c1ee15827dc3076d4a5c3212d71dc2e772329621def1242,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_union_context_short_cache_repeat.py,13815,e086dc923d63b43f241c0339e2b34a022f03058f87c9075a61dd94c3f1d56883,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_visual_interaction_cache.py,12012,0e2c7108e0827eed1f30cc8ced23df8a722f3bcb1884933d95d4e636d16c1760,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/check_classification_v2_visual_interaction_forward.py,3056,8784d5c7a43886d15f9a75d32a68f28473948da74ab4ed6d9f55f0a994881341,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_image_cache.py,23666,720d3579813dfb5e4dfe4e9a9c78c8663b3188111c95d3db5f2ab6c0eeae23db,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_image_cache_integrity.py,7230,33e76c5d8c26356b2950a33c3cfdac50d5151a3bee3e0ccfd3b360ad9ad5a5fb,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_image_context_index.py,4636,b59c09dfbee6aaa0f6d003bca178e6c72c892ca0930616490157144f4b211e92,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_interaction_context_index.py,1319,0264e043b950037a2e9ee07a8828b039512410453b5b4cd56a9821461df21583,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_legacy_c6_modality_inputs.py,9317,d8d4aac08386d8a04d719ec4ecf3c88a23b7f50f22853090c3ebdbf3b7bf7a30,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_legacy_c6_prepared_source.py,12392,5aeccb669b4d2b43dd65c134cbc3b9223b536f812acc3b71c6dc9d89f78ae428,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_packed_image_cache.py,13540,564f9535761033263707dc7bb054075ee4d5888287aba43c9f3388d2e006ef69,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_pig_strenet_artifacts.py,64572,18ae0948e5c472ab6d756217f402be75344adb28efc2fa2f1db6a09cf80a0ff7,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_union_context_short_selection.py,712,1130c6451a16da5fea4317d77ea49853f47a0c79c073cf23845c7a8f9e0e3bb3,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_build_visual_interaction_cache.py,1464,92a8a4dada344e346ae6bf6c2d999cb7432d1be25d37412032310eb5ea705c5d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_extract_full_frame_resnet18_features.py,8686,41f63d2548e1534bed892a8f7c27bfd15fe887f5b810d945d49b2a3041c2a233,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_extract_union_context_resnet18_features.py,10628,4bfcf8b6867630dd551b614e377bf6003c1221870c129f0e13896b86ab36d65d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_freeze_legacy_development_inputs.py,11126,bb00675dfe2253434dc99805d3d970006295458f5fb91833ba79e13cf8731054,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_run_full_frame_short_cache.py,1633,23a9c48cc5fc869c237e0bf8e1d3c9b59eb9336a1a5116911f5ec29fb1c0410d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_run_union_context_short_cache.py,11616,3e4f479e043bda99339d25a5c467e6156f653f3792977e4f1cbaa7d86602b78a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/03_image_cache_context/classification_v2_upgrade_image_cache_manifest_metadata.py,7848,c666a7b10e886a5ded11f90bf48dbd1cfb5753a3e4d1efc7798db2cdccd283b2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_c2v2_c6_temporal_controls.py,2107,f88c38494a3f694a39ce4c0c840d0c64f36a1c5d846c2d4a7df41052c12083bf,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_baseline_configs.py,4448,06ae5e9abe6f0cfc8d7d5a0d0c2836bc845abef51a70e64a086128fa993d8199,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_behavior_only_baselines.py,2786,f8b7b76cff5826f6d281417f5eee8d8f0c3cb49a93cbc2fb1d7256e9d3618494,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_checkpoint.py,8842,e1430f9436e18c515fe358038ef8080fc559dcd4072bc4472d3bf9a2972457fe,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_grouped_spatial_source_probe.py,8892,3ab1ee578d42e5e5e07a8ef5724b4beb6ef1920d46f077389d47effe85a2ebf5,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_c6_modality_matrix.py,2665,139936dc90415825d1fab4517d76402acf27380e5be2c758c884e9a1a28d1619,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l4.py,2397,f3bd5da10030ac524759094c6e8c8f6b7daf302f38100f2562565936b0ca71e1,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l5.py,2360,ab22c5c55a7b58ca52319822a054abe87d0ea69cb40e7970cd28dadaf734cd04,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l5_cached_data.py,2874,3fed18e36cd809a428522f5af6df349c473d9723b9b3d49833d461a45c7c293d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l5_cached_training.py,3121,9a09eadd563ee8aad648964aee7cbab68c804ecf207df00fb9fc5d4ff3d0812a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l5_feature_cache.py,7047,9c3b9e0d560b783550708f2605bf7879071ae2412c718f90f0e5ebf62292263f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l5_temporal_ladder.py,2939,b42e67e80da8f6888d60210489a057bad7556cfa57eeff8f7c9585ca06f180ce,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l5_visual.py,3440,ce030098a2acc495221f7d330c27ed8f38b8b6d7bd644bbf5dada16ff5b4ed1e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_full_frame_context.py,1856,abf4f9cf21b74e8806644a90550b01399216fa895c846f60f0c8ce3c129f21fc,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_geometry.py,1713,840c0ac1b0267a24f59bb60ccf48a2ec766384bf0f91c83543e300d3988a3225,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_geometry_cache.py,1243,d4cab413a0e657a3ae9db8627e320262c66e137f79baf38a27361ddbe8557a87,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_motion.py,1691,24d437566cda4908a2df5f811e02f43caaa562c14d4ea9d95dd985f6507a54da,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_motion_cache.py,1036,a8e6a7d5b7fffd6de0d547594ef9d0ed74597fd9bd2140eb65f1aa0dbe52f9bc,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_pen_context.py,1743,7d6d25ef95e010cb1e3564cebdf21278bbbe099020b8d31a63ce7af16fef6887,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_pen_context_cache.py,2114,7db8b85851888939cedfaf0c3463494b0ae5419ac42b912a296e2b78d52357f5,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_roi_relation.py,1757,9ce1a321940232afc4d0221930b02c3d57ffff6f1a0a7be9f2a9a3699a1d85d3,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_roi_relation_cache.py,1090,15faf956642ccb867a47a779e9659ea29f34bd848fe75e3a1d4ce15a45af543c,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_social_relation.py,1824,32f39d552f6d202aaf3ea34bcd45e87d9f3fb6a9473c3e7dd25ba5af15d4fd8f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_social_relation_cache.py,1117,c2d91559c9b91916a577360e98b41450f2c81ac55cd287940df55e5a82b054bd,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l6_union_context.py,1803,cdb5ca12cc01c98f2c1835022900c08b54a01106b68af5441dcf7d973fe8eb6c,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_development_l7_imbalance.py,3694,59535929b984c844ab0874f7ea2b3c154b801fd92f28703bbba1c8d4191f98c3,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_temporal_base_selection.py,2857,eac397d10e3cbe3ccd47a9d559c0f89d063d0fbae7ffd570ccc6bde699963324,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_legacy_temporal_sampling.py,5214,db5dd0f15210be29c950b5720f0a349a4667f836e2e850bcf4f3269484bdccf2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_model_architecture_contract.py,1067,60ac652d41ea01ff8f85168c3927a983c7f530d9ad684c93474e19df685bd7a4,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_model_factory.py,8608,644f54c914116d3ab461841ebefc6bbb8681ff7383c497b9114f7d59dd0a192f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_multimodal_ablation_pilot.py,5067,3817c6dcc3454ad3e60865d6885d750bbe06535c8a82feadc65cbc2a4e0fb5e1,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_multimodal_forward.py,11981,f0d4151bd3533b2f172eb5c0f2ee96b3edd3b2cfccc6b43c27a30ced2c7ef36a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_multimodal_smoke_train.py,4789,98b9e75d565ba84ea81f4c6cb59abc3c59b755b02785a6a06e00038a6b14aadb,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_multitask_forward.py,6145,60ce2bf90fc1748de0ad52e194e9b5ddb73eed95b0bd2cacf29ca6321ace2cda,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_multitask_loss.py,6392,b7e06a6ac9da5f2edd01876c9669a3004dfa9818ac94cf9423d7d12b1883ce1d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_multitask_smoke_train.py,2104,443d9eeff4c9d24ce4f3b738bcda01a85edfbd123a2a314da36f194c6c343639,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_q2_baseline_smokes.py,4086,69efa9b2db3dce7e17f3bb1be3418bcd1de33bf36769d269bc846cdbd389b72f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_run_lineage.py,2453,71f4e8867a18821d78feed8e2006e9ce2c64ea7a852d8fac2c09e3ac4d99da08,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_spatial_tcn_forward.py,3818,93d69391af6eacebb76c35a4c56620d65eb1b212af188396a6f80abc3ec0dec4,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_spatial_tcn_overfit.py,6891,597a81fa0b3dd7e583a4c05871ccf93e6aec077e41db0571b826c24b49021c48,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_spatial_tcn_smoke_train.py,2463,22f86ff29e468c08e31a23d385acda69d39675316b07e5e7c57bfeb80bb7daa2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_tabular_linear_baseline.py,2955,aec0495e310257a80e7c3f0e9d299fdbd43a9d17a4fc2dd50f1163f9b3432021,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_tabular_nonlinear_baseline.py,2970,cf2d25b6025522676db288bb7f84327c6399e1fd412cb741225c8a98e37a1a7a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_temporal_view_loader.py,11894,373f702a14d23c03e72f557fbcea08a9648c0b5e0c137820caa30c08df77a45a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_trainer_contract.py,1014,ad8271700d21993b290d4587abe5041fa24258792b157a965a6fb1a77aa4b74a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_training_config.py,2926,8de2828f89a3b95b8b10543d13f7705cbff546e264ca546dce08844224a68ba9,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_training_reproducibility.py,4912,1a1e08159d7aa8fd9fe35e6c16a292364789a58769b74bd1c7593a2125c851a5,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_visual_backbones.py,7422,4fc870e38f6c148e546167a02304bad6c559f34e282fb30594fedc513c46c19b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_visual_context_ablation_smoke.py,4158,87006e4ac5fa6af6de96227720196622ed741dcf323a62386621385846e73ab2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_visual_freeze_schedule.py,8128,4fdb45f44653bb51d3985e47daa4e5ed388d1da06f62b861e8e83e38fe1dbe3e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_classification_v2_visual_tiny_overfit.py,4437,cd4df36004d0fc8c9e41a16b6ec53935a6267cd12646467ed140259d95172053,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/check_r128_startup_readiness.py,11750,373efd133a63bde06bda3b1a9f4205cd8e50bf2a803bea866aa5ffa5632ff07e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_authorize_s1_stage1_execution.py,6531,cb3255992a0c15bd836a66fde40cfa8e824c5182380fd19e5882fe0725a25c05,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_build_remote_code_bundle.py,1408,f9693e2d28d18967ab460ca16e0657f646dfaf2eaee89ab1f22a69f4e1e8f512,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_build_temporal_v2_frame_offset_index.py,1243,55e465d2b78457f47c04d505e274df92f04d86532368cbf8d8a2dde6ab04fe90,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_hash_pre_s1_rgb_source.py,1496,6088e4610e2cefa4ce4cae0aa906b3f075babaadeaeb4a631e174cf55835d32e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_materialize_pre_s1_rgb_binding.py,2947,02dfc8fcf8583394dd937f7ab5ac054fd6c787aa463ac39db53d7cfaf75bd008,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_materialize_s1_stage1_rgb_bindings.py,8009,69c0560634120b845cc172b2c6d647f1176e72853c6fa74b99bd9fe0abce06d3,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_multimodal_smoke_train.py,1608,d87cbce1760f91cc766da670e0ab2f3c82c8d1d8987898d277cb7d16d6ad1ed7,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_multitask_smoke_train.py,984,d7a7ac22c8b20208ae005602f700dad0666b4b7eb098a9319bcce4d5432329af,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_preflight_lightning_resource_identity.py,1423,23ca8a1d4c0536a7ab58e27f790755fbab2124f79bcdfc0a0971292981339355,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_preflight_pre_s1_calibration.py,2405,c6590bd9331c6a9522b2fbbed3c293a07a605bd5e49c639e2bed9db955dba27f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_preflight_s1_stage1_temporal_screening.py,5771,74833a61472418c68fc3ab8614647c24a310f839b8e679ccec337e7b80a8cf4a,PUBLIC_REPRODUCIBILITY
