artifact_id,path,stage_id,classification,promotable,reason_codes
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_final_gate_v6_20260722_postcommit_3844b31/coverage.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_final_gate_v6_20260722_postcommit_3844b31/coverage.json,,NON_OFFICIAL_AUDIT,False,AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_final_gate_v6_20260722_postcommit_3844b31/scientific_gate.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_final_gate_v6_20260722_postcommit_3844b31/scientific_gate.json,,NON_OFFICIAL_AUDIT,False,AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_final_gate_v6_20260722_precommit/coverage.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_final_gate_v6_20260722_precommit/coverage.json,,NON_OFFICIAL_AUDIT,False,AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_final_gate_v6_20260722_precommit/scientific_gate.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_final_gate_v6_20260722_precommit/scientific_gate.json,,NON_OFFICIAL_AUDIT,False,AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_gui_worklist_v6_20260722_precommit/worklist_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_gui_worklist_v6_20260722_precommit/worklist_audit.json,,NON_OFFICIAL_AUDIT,False,AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_gui_worklist_v6_20260722_repeat/worklist_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_gui_worklist_v6_20260722_repeat/worklist_audit.json,,NON_OFFICIAL_AUDIT,False,AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_gui_worklist_v6_fe5bcfd/worklist_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/hidden_gui_worklist_v6_fe5bcfd/worklist_audit.json,,NON_OFFICIAL_AUDIT,False,AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/feature_whitelist.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/feature_whitelist.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/history_control_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/history_control_matrix.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/history_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/history_features.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/pair_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/pair_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/pig_strenet_artifact_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/pig_strenet_artifact_audit.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/roi_dynamics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/roi_dynamics.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/run_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/run_manifest.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/slot_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/slot_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/social_edges.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/social_edges.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/social_nodes.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/social_nodes.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/stabilized_difference_maps_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/stabilized_difference_maps_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/stabilized_difference_summary.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary01/stabilized_difference_summary.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/feature_whitelist.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/feature_whitelist.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/history_control_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/history_control_matrix.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/history_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/history_features.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/pair_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/pair_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/pig_strenet_artifact_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/pig_strenet_artifact_audit.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/roi_dynamics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/roi_dynamics.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/run_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/run_manifest.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/slot_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/slot_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/social_edges.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/social_edges.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/social_nodes.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/social_nodes.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/stabilized_difference_maps_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/stabilized_difference_maps_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/stabilized_difference_summary.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary02/stabilized_difference_summary.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/feature_whitelist.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/feature_whitelist.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/history_control_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/history_control_matrix.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/history_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/history_features.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/pair_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/pair_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/pig_strenet_artifact_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/pig_strenet_artifact_audit.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/roi_dynamics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/roi_dynamics.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/run_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/run_manifest.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/slot_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/slot_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/social_edges.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/social_edges.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/social_nodes.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/social_nodes.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/stabilized_difference_maps_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/stabilized_difference_maps_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/stabilized_difference_summary.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary03/stabilized_difference_summary.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/feature_whitelist.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/feature_whitelist.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/history_control_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/history_control_matrix.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/history_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/history_features.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/pair_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/pair_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/pig_strenet_artifact_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/pig_strenet_artifact_audit.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/roi_dynamics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/roi_dynamics.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/run_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/run_manifest.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/slot_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/slot_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/social_edges.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/social_edges.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/social_nodes.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/social_nodes.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/stabilized_difference_maps_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/stabilized_difference_maps_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/stabilized_difference_summary.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary04/stabilized_difference_summary.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/history_control_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/history_control_matrix.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/history_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/history_features.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/pair_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/pair_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_dynamics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_dynamics.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
